WiFiMan	KEYWORD1
	
start	KEYWORD2
deleteConfig	KEYWORD2
disconnect	KEYWORD2
isConnected	KEYWORD2
getStatus	KEYWORD2
handleSerial	KEYWORD2
setDebug	KEYWORD2
setAuthentication	KEYWORD2
setSerialControl	KEYWORD2
forceApMode	KEYWORD2
setWebUi	KEYWORD2
setApConfig	KEYWORD2
setMaxConnectAttempt	KEYWORD2
setConfigTimeout	KEYWORD2
setApName	KEYWORD2
setApPasswd	KEYWORD2
setHttpPassword	KEYWORD2
setHttpUsername	KEYWORD2
getWifiSsid	KEYWORD2
getWifiPasswd	KEYWORD2
getMqttServerAddr	KEYWORD2
getMqttServerPasswd	KEYWORD2
getMqttUsername	KEYWORD2
getMqttId	KEYWORD2
getMqttSub	KEYWORD2
getMqttPub	KEYWORD2
getMqttPort	KEYWORD2
getIp	KEYWORD2
getDnsName	KEYWORD2
getMacAddr	KEYWORD2
